,SeriousDlqin2yrs
99540,0
52468,0
4406,0
116215,0
11050,0
17060,0
4482,0
115070,0
103435,0
28434,0
25708,0
21133,0
134348,0
99310,0
58227,0
130946,0
119347,0
62821,0
66822,0
135694,0
94796,0
23608,1
42911,0
69749,0
37724,0
107534,0
7097,0
99058,0
6981,0
44986,0
90727,0
32979,0
89446,0
71861,0
109206,0
53896,0
125981,0
136989,0
96548,0
45459,0
19204,0
118900,0
36121,0
39697,0
44783,0
46251,0
104762,0
127276,0
49721,0
122690,0
64188,0
83303,0
138192,1
19644,1
148054,0
4222,0
1023,0
145326,0
76654,0
126500,0
26807,0
27797,0
66105,0
92707,0
41391,0
108420,0
32627,0
20377,0
141114,0
72397,0
121957,0
39544,0
6617,0
59658,0
56742,0
99837,0
149385,0
53541,0
66593,0
86503,0
136109,0
15643,0
92031,0
26658,0
24660,0
61183,0
133298,0
62725,0
73466,0
129627,0
95300,0
55198,1
19002,0
89380,0
53833,0
143951,0
67146,0
113063,0
72069,0
109207,0
23810,0
77099,0
110035,0
53890,0
126117,0
143245,0
84570,0
6561,0
81711,1
88394,0
16833,0
131968,0
52189,0
126356,0
93610,0
64237,0
456,0
89984,0
104237,0
60220,1
140348,0
29259,1
22000,0
14865,0
70845,0
145817,0
145112,0
132287,0
131877,0
148147,0
25973,0
54855,0
90927,0
51253,0
21521,0
84801,0
119521,0
34160,0
43275,0
72428,0
97621,0
102114,0
124237,0
84997,0
41288,0
3503,0
89723,0
114555,0
22378,0
51580,0
143405,0
32299,0
66037,0
147154,0
53142,0
41155,0
5897,0
6592,0
65168,0
69145,0
87567,0
33793,0
145180,0
149250,0
93527,0
57790,0
99840,0
42933,0
29407,0
146543,0
16,0
87565,0
1624,0
66945,0
84549,0
65737,0
111773,0
65827,1
4854,0
48394,0
120295,0
43095,0
35292,0
13228,0
57657,0
25525,0
45864,0
92909,0
81661,0
11458,0
140516,0
39065,0
21941,0
41542,0
31261,0
56561,1
7704,0
39075,0
79060,0
115973,0
111399,0
65096,0
23980,0
137868,0
1085,0
104715,0
35265,0
69001,1
12126,0
90203,0
17238,0
96834,0
95917,1
9752,0
102508,0
53615,0
100900,0
31017,0
52204,0
102690,0
147461,0
112097,0
132284,0
124315,0
32893,0
99538,0
23361,0
44820,1
46861,0
4912,0
26699,0
2298,0
62039,0
86781,0
78432,1
59688,0
97946,0
22,0
46838,0
124603,0
16005,0
21004,0
125661,0
118819,0
40124,0
50892,0
114475,0
113004,0
37500,0
51425,0
63518,0
115035,0
31870,0
116688,0
42611,0
145691,0
69915,0
77712,0
136951,0
58975,0
140287,0
143132,1
120081,0
3199,0
63774,0
135644,0
13472,0
4322,0
45465,0
110845,0
116083,1
114432,0
122796,0
85945,0
19,0
21924,0
39382,0
94285,0
78184,0
56965,0
63338,0
20000,0
90936,0
125878,0
116637,0
79045,0
74776,0
28895,0
60857,0
106682,0
1927,0
6455,0
10390,0
48664,0
107380,0
61920,0
19216,0
120879,0
114709,0
99376,0
41472,0
139533,0
107486,0
17926,0
42592,0
72688,0
41685,0
55202,0
149755,0
13319,0
37532,0
24826,0
101947,0
26816,0
148625,0
39388,0
132834,1
64983,0
99166,1
73747,0
77367,0
103519,0
43595,0
67701,0
50385,0
89196,0
86572,0
139129,0
63712,1
108798,0
148176,0
141313,0
91105,0
50118,1
114962,0
19941,0
13132,0
89709,0
59008,0
105402,0
6727,1
77134,0
37791,0
81325,0
42514,0
90315,0
126425,1
120751,0
130759,0
26210,0
20050,0
89357,0
33274,0
134703,0
95771,0
115567,0
102598,0
86135,0
88234,0
106686,0
32632,0
11741,0
17708,0
45375,0
141430,0
107547,0
106416,0
115677,0
44800,1
94017,0
91449,0
5632,0
128148,1
99437,0
35524,0
46173,1
91324,0
65065,0
69846,0
89115,0
60933,1
54596,0
18050,0
122178,0
120082,0
68074,0
64580,0
139431,0
97375,0
62683,0
136100,0
67053,0
62459,0
10427,0
97144,0
64003,0
66597,0
106255,0
112334,0
36981,0
79767,0
112926,0
16815,0
140209,0
69316,1
15795,0
95360,0
123094,0
111575,0
105189,1
6654,0
13239,0
63945,0
62562,0
124387,0
111368,0
136664,1
62521,0
42459,0
40262,0
50334,0
40870,0
638,0
141203,0
4157,1
127950,0
57128,0
129445,0
12356,0
77684,0
129389,0
101838,0
145192,0
80006,0
124181,1
117436,0
28119,1
129637,0
70404,0
63792,0
84223,0
106284,0
110543,0
52518,0
45744,0
25854,0
71538,0
133686,0
21175,0
67980,0
140949,0
42144,0
87727,0
136199,0
105007,0
61977,0
107295,0
91826,0
59937,0
148846,0
26644,0
116403,0
4376,0
238,0
36743,0
25714,0
62252,1
119063,0
82549,0
34192,0
107892,0
124993,0
58921,0
43129,0
142750,1
55051,0
145703,0
69139,0
24752,0
24238,0
116203,0
131994,0
69951,0
5619,0
11015,0
128550,0
108562,0
26122,0
138290,0
55275,0
103209,0
96815,0
95207,0
36459,0
130168,0
99022,0
49695,0
66728,0
5390,1
114774,0
72990,0
21775,0
83695,0
83461,0
4045,0
137663,0
10893,0
61624,0
123925,0
22611,0
49347,0
97360,0
90409,0
145757,0
87682,0
1980,0
4294,0
7393,0
42177,0
16970,0
7232,0
136871,1
114606,0
105390,0
98523,0
49881,0
94826,1
65809,0
25219,0
43357,0
111665,0
60920,0
66267,0
49423,0
99553,0
28787,0
89195,0
29285,1
91444,0
141942,0
145191,0
91037,0
51128,0
20849,0
140258,0
116657,0
121954,0
110589,0
60890,0
39264,0
84935,0
133945,0
68670,0
100772,0
75344,0
91747,0
96207,0
28386,0
118369,0
75598,0
35515,0
54280,0
55482,0
130904,1
122677,0
145841,0
73864,0
146928,0
52533,0
45055,0
36389,0
114800,0
78600,0
89662,0
84836,0
70029,0
84427,0
1757,0
34558,0
142006,0
50248,0
81778,0
118732,0
2733,0
22982,0
41833,1
80633,0
83687,0
30471,0
7017,0
62814,0
127898,0
15257,0
142128,0
114223,0
49330,0
96686,0
13895,0
133879,0
143062,1
141579,0
124188,0
57075,0
27585,0
74284,0
111734,1
115866,0
136384,0
115259,0
24423,0
147832,0
44889,0
34653,0
53449,0
119976,0
67808,0
91534,0
38879,0
81194,0
53607,0
132864,0
11938,0
33910,0
131770,0
70190,1
41219,0
130078,0
2302,0
977,0
19896,0
149516,0
107928,0
117055,0
106535,0
108929,0
115843,0
99550,0
25769,0
140138,0
101254,0
75481,1
79554,0
99509,0
55481,0
142012,0
114066,0
67273,1
44933,0
68296,0
59502,0
77791,0
12102,0
69588,0
113444,0
7893,0
43208,0
101342,0
37600,0
49820,0
109921,0
68596,0
91919,0
3835,0
121054,0
94702,0
132749,0
98564,0
50818,0
122377,0
110861,0
349,0
72795,0
7526,0
76591,0
94282,0
30000,0
144778,0
47558,0
115016,0
120397,0
75173,0
140172,0
32878,0
1257,0
39333,0
112389,0
29262,0
17431,0
16840,0
114194,0
67134,0
26493,0
108800,0
38034,0
40336,0
93539,0
143203,1
148151,0
72110,0
70183,0
27928,0
81739,0
76176,0
148895,0
15070,0
133268,0
35856,0
139887,0
73768,0
1415,0
140034,0
31260,1
29390,0
117581,0
14370,0
46700,0
127456,0
52572,0
50754,0
76364,0
67291,0
40951,0
64056,1
131830,0
54917,0
1105,0
6071,0
45661,0
136502,1
137001,0
39817,0
22647,0
141560,0
92082,0
128332,0
17602,0
69854,0
5525,0
4252,0
27880,0
77601,0
4016,0
116964,0
111899,0
43959,0
37087,0
134709,1
24825,0
114530,0
33843,0
127846,0
126137,0
147964,1
3781,0
11893,0
40754,0
30170,0
132192,0
7803,0
46765,0
66617,1
84003,0
74830,0
142312,0
92555,0
48381,0
107604,0
136208,0
12765,0
97228,0
26763,0
49796,0
147797,0
147273,0
98583,0
29121,0
22712,0
20145,0
74800,0
148287,0
49567,0
27573,0
59482,0
68417,0
2403,0
38898,0
28291,0
122138,1
79971,0
51884,1
105519,0
91558,0
7000,0
52034,0
31025,0
118599,0
31907,0
42182,0
138432,0
49935,0
96307,1
71860,0
30498,0
131836,0
122139,0
90643,0
3864,0
31741,0
80852,0
18839,0
31345,0
133491,0
147079,0
86141,0
120507,0
96495,0
28136,0
119270,0
143817,0
105699,0
5830,0
86555,0
69321,0
39281,0
18363,0
6841,0
83884,0
131171,0
121067,0
38198,0
83496,0
7709,0
63164,0
138774,0
142596,0
100550,0
17417,0
145428,0
32743,0
22433,0
105094,0
38995,0
21322,0
4182,0
132821,0
149082,1
21923,0
116888,0
137812,0
98776,1
32523,0
81497,0
8735,0
119717,0
120599,0
104349,0
140079,0
103770,0
35733,0
60609,0
127470,0
3964,0
19361,0
16452,0
49219,0
9413,0
53673,0
37453,0
14264,0
51154,0
63750,0
92819,0
146974,0
135165,1
24863,0
26551,0
141406,0
57865,0
144901,0
75984,0
50551,0
62214,0
43612,0
39960,0
19225,0
11617,0
85909,0
109515,0
9779,0
104759,0
81648,0
99646,0
131334,0
70326,0
71139,0
9681,0
88862,0
9573,0
145520,0
147928,0
138550,0
86637,0
139326,0
132115,0
108084,0
91954,0
93136,0
48090,0
76130,0
86598,0
148144,0
119072,1
147084,0
93746,0
48943,0
76360,0
105449,0
123867,0
5912,0
95671,1
115865,0
8029,0
97480,0
90332,0
133544,0
3427,0
68585,0
102159,0
15437,0
25205,0
59215,0
107712,0
26639,0
9193,0
69811,0
63982,0
52220,0
142031,0
93587,1
55176,0
16006,0
143470,0
3398,0
123718,0
105452,0
121641,0
54836,0
24187,0
118231,0
49601,0
36642,0
52354,0
50398,0
97295,1
38803,0
58430,0
2607,0
136821,0
144572,0
40400,0
69123,0
125171,0
109090,0
30284,0
44195,0
11762,1
131036,0
94631,0
22613,0
117075,0
8377,0
114097,0
7862,1
133519,0
81816,0
76076,0
92143,0
41096,0
59727,0
132720,0
1926,0
104488,0
88357,0
6024,0
138227,0
141382,1
4519,0
110082,0
69457,0
80274,0
81962,0
81957,0
66837,0
146636,0
72279,0
69817,0
70935,0
36869,0
114305,0
79895,0
121378,0
108536,0
100949,0
74656,0
148224,0
25728,0
122616,0
55093,0
20138,0
55058,0
81502,0
129670,0
9969,0
70001,0
118767,0
85525,0
86740,0
78789,0
90490,0
58162,0
93979,0
43413,0
98551,0
78426,0
38313,0
50358,0
70407,0
148448,0
100182,0
41628,1
46230,0
112301,0
56753,0
8051,0
52874,0
111320,0
90153,0
134417,0
4292,0
64254,0
118801,0
16467,0
96251,0
10430,0
138770,0
49882,0
88423,0
30663,0
33373,0
79259,0
120202,0
33192,0
2088,0
8471,0
137284,0
32424,0
140047,0
27728,0
132064,0
38012,0
123905,0
109957,0
60665,0
117870,0
38089,0
108916,0
4178,0
59193,1
6709,0
117186,0
13940,0
1158,0
50771,1
117237,0
57239,0
109081,0
18588,0
144002,0
78706,0
86543,0
19506,0
42110,0
94248,0
48327,0
92875,0
4049,0
115488,0
29387,0
56429,1
3332,0
141631,0
70368,0
133444,0
16187,0
133637,0
135353,0
88768,0
131010,0
145613,0
80495,0
32143,1
143890,1
6724,0
31795,1
114920,0
40207,0
52897,0
107138,0
68342,1
86701,1
72175,0
4089,0
146338,0
38828,0
49387,0
55572,0
19867,0
84479,0
6695,0
48260,0
100439,0
83824,0
91014,0
102042,0
91896,0
20336,0
64851,0
75330,1
145718,0
19125,0
37018,0
49781,0
119320,0
88045,0
148943,0
15566,0
46771,0
79394,0
121044,0
24654,0
122223,0
73085,0
54871,0
20789,0
9914,0
24301,0
83088,0
23908,0
64604,0
64182,0
30035,0
6754,0
1185,0
3485,0
83765,0
79262,0
137339,0
148050,0
145439,0
75952,0
16724,0
147556,0
229,0
52734,0
118989,0
71801,0
55997,0
145298,0
87638,0
124066,0
124057,0
69400,0
18781,0
87407,0
25127,0
41624,0
22261,0
14236,0
74111,0
79618,0
80614,0
70431,0
14226,0
84438,1
128135,0
124350,0
126808,0
80209,0
95728,0
65496,1
67584,0
125786,0
109063,0
135911,0
45532,0
24314,0
51284,1
6012,1
30171,0
107612,0
45745,0
23094,0
84732,0
47365,0
63749,0
147503,0
34408,0
114900,0
107558,0
67607,0
135529,0
45685,0
6101,0
62881,0
40158,0
33955,1
8913,0
31162,0
114259,0
4840,0
110585,0
112499,0
58545,0
141053,0
121115,0
73734,0
138971,0
115436,0
93405,0
59946,0
91148,0
143599,0
64063,0
56637,0
44677,0
107418,0
35446,0
75689,0
97879,0
142238,0
10217,1
95745,0
121376,0
7363,0
112531,0
123544,0
35196,0
130557,0
47290,0
18508,0
7786,0
116228,0
85924,0
22463,0
64720,0
51633,0
27643,0
119888,0
43532,0
132085,0
132438,0
6821,0
5520,1
124365,0
71935,0
67781,0
114595,0
116052,0
17145,0
48926,0
91547,1
118278,0
108331,0
52607,0
113569,0
3346,0
67829,0
79647,0
46847,0
90690,0
12834,0
88539,0
107161,0
115685,0
75704,0
7116,0
108073,0
44923,0
61268,0
43729,0
57268,0
23667,0
107452,0
118005,0
111873,0
43676,0
97936,0
33416,0
51020,0
56672,0
37660,0
45408,0
133246,0
2660,0
5740,0
10110,0
87518,0
18083,0
67426,0
64575,0
27172,1
131703,0
85863,0
64217,1
117835,0
104073,0
68124,0
92099,0
14960,1
28081,0
11419,0
17930,0
97047,0
81779,0
63020,0
131716,0
73957,0
67130,0
105807,0
98561,0
5996,0
74377,0
123064,0
119403,0
95778,0
116128,0
25303,0
70837,0
119891,0
37096,0
3402,0
56100,0
28408,0
67189,0
143450,0
89535,0
39921,0
85669,0
25224,1
48259,0
70657,0
39491,0
55535,0
117157,0
106777,0
26736,0
14941,0
67289,0
36317,0
129069,0
64431,0
108776,0
75811,0
120400,0
39441,1
44434,0
136014,0
102578,0
28583,0
81244,0
31299,0
144930,0
18609,0
15699,0
45657,0
42433,0
110432,0
37494,0
139107,0
67117,0
82671,1
95094,0
116600,0
5481,1
46217,0
87989,0
84169,0
92541,0
143248,0
10584,0
100078,0
19151,0
29149,0
43607,1
48930,0
109837,0
64245,0
147647,0
35093,0
20475,0
138721,0
95030,0
129922,1
129116,0
4843,0
103824,0
71458,0
32241,0
138269,0
29587,1
126353,0
43104,1
1524,0
4963,1
139890,0
145424,0
45666,0
111815,0
52416,0
104889,0
66515,0
71708,0
59751,0
24721,1
143179,0
100930,0
32557,0
111007,0
21157,0
137383,0
106505,0
99554,0
37061,0
79304,0
5130,0
62177,0
12282,0
83222,0
139226,1
9243,0
18311,0
120207,0
62096,0
23174,0
134546,0
64892,0
5815,0
73492,0
113636,0
140029,0
53398,0
90526,0
17122,0
111973,0
50351,0
48427,0
19691,0
24499,0
23728,0
91721,0
50073,0
115335,0
49190,0
16204,0
62478,0
113823,0
117408,0
47822,0
99241,0
147045,0
19944,1
45896,0
80593,0
80922,0
121231,0
36693,1
29830,0
81232,0
14710,0
141109,0
18250,0
23409,0
23919,0
24340,0
139840,0
37932,0
29648,1
72477,0
80280,0
24429,0
124883,0
4793,0
1656,0
101483,0
26476,0
48161,0
120166,0
58636,0
55170,0
141445,0
100488,0
31496,0
34461,0
53536,0
96074,1
24716,0
33420,0
130163,0
103660,0
146005,0
95165,0
17388,0
144057,0
26434,0
120336,0
66964,0
146484,0
71177,0
98862,0
98424,0
87154,0
52014,0
31665,0
49205,0
129857,0
93176,0
111634,0
93599,0
38999,0
31195,0
72808,0
86349,0
14362,0
48195,0
2232,0
91489,0
116446,0
43911,0
4377,0
75842,0
103895,0
106951,0
74455,0
121415,0
91738,0
92656,0
93718,0
27768,0
103010,0
43183,0
107207,1
28346,0
35119,0
42483,0
73861,0
62366,0
140523,0
2672,0
143000,0
73339,0
83007,0
47994,0
60960,0
2797,0
15218,1
145863,0
137960,0
119192,1
141373,0
141410,0
103037,0
22528,0
121807,0
77716,0
109385,0
93724,0
22141,1
21853,0
139136,0
134783,0
36060,0
128036,0
53975,1
46448,0
64331,1
21496,0
68624,1
71040,0
2471,1
107578,0
78001,0
8327,0
122823,0
57812,0
3390,0
126722,1
36421,0
42875,0
49403,0
40088,0
16991,0
43556,0
97045,0
141661,0
37959,0
143041,0
22101,0
64328,0
27150,0
134707,0
97218,0
25392,0
47454,0
92815,1
122675,0
61082,0
140798,0
31442,0
48183,0
112605,0
120110,0
127182,0
23739,0
12911,0
112490,0
120689,0
131257,1
5848,1
10932,0
70070,0
17925,0
123962,0
17653,0
139076,0
69623,0
123694,0
32171,0
103505,0
93819,0
38370,0
130062,0
89997,0
74827,1
13963,0
75640,0
122328,0
62595,0
100084,0
146632,0
100207,0
59471,0
9865,0
7953,0
141711,0
121999,0
81602,0
55905,1
134454,0
84387,0
148874,0
71707,0
118167,0
84118,0
89950,0
85641,0
87358,0
33449,0
55706,0
29645,0
77792,0
102010,0
148258,0
123853,0
122156,0
80149,0
87147,0
28781,0
37385,0
126092,0
47277,1
75193,0
101082,0
137138,0
108080,0
57416,0
89802,0
95389,0
72409,0
54243,1
75110,0
134465,0
149357,0
114236,0
126439,0
14360,0
90143,0
117127,0
85885,0
75962,0
47359,0
3739,0
43561,0
141098,0
75530,1
65690,0
80305,0
64736,0
9558,0
38615,0
12042,0
99653,0
136303,0
87796,0
7318,0
36736,0
20087,0
77608,0
120304,0
13602,1
81556,0
129658,0
112855,0
113407,0
24698,0
127760,0
126654,0
26053,0
84108,0
100747,0
7879,0
135809,0
26462,1
41903,0
102380,0
22409,0
136735,1
104083,0
123786,0
10485,0
8498,0
143397,0
72286,0
142789,0
54879,1
130436,0
86662,0
86002,0
30837,0
125612,0
93208,0
110956,0
66885,0
84319,0
140401,0
111762,0
22094,0
118787,0
105026,0
26600,0
78470,0
90415,0
88864,0
102920,0
24114,0
60791,0
145325,0
101339,0
65528,0
90144,0
130606,0
30894,0
52186,0
17804,0
28898,0
134369,0
136890,0
21820,0
58207,0
94010,0
55867,0
62885,0
78679,0
62560,0
10553,0
7563,0
144770,0
107071,1
124172,0
2174,0
32329,0
26726,0
13887,0
13632,1
35894,0
8448,0
26935,0
78940,0
41335,0
146538,0
42891,0
56276,0
117346,0
139390,0
137130,0
11252,0
94518,0
27030,0
74790,0
76984,0
79355,0
43124,0
37966,0
149047,0
99575,1
90410,0
146904,0
129777,0
109647,0
135456,0
65403,0
123467,0
112525,0
30794,0
5011,0
149030,0
12172,0
99349,0
31823,0
125232,0
125101,0
37390,0
6521,0
52371,0
6603,0
89655,0
80802,0
105542,0
19328,0
108968,0
54862,0
68111,0
1176,0
131776,0
144977,0
78583,0
94697,0
26867,0
40804,0
89425,0
113205,0
44602,0
17038,0
61152,0
71400,0
70315,0
91,0
63300,0
61605,0
123475,0
64404,0
80326,1
31254,0
106723,0
113329,0
62765,0
70682,0
79086,0
21444,0
145649,0
65599,0
100578,1
27926,0
14627,0
92892,0
43488,0
56735,0
24382,0
20297,0
43194,1
78203,0
33158,0
27651,0
105711,0
95393,0
93065,0
37333,0
101738,0
9869,0
4512,0
100666,0
71381,0
121363,0
144872,0
21972,0
94637,0
79811,0
31065,0
64329,0
33925,0
5427,0
94302,0
20717,0
51125,0
115020,0
31419,0
89281,1
25692,0
99282,0
121648,0
81532,0
37925,0
6613,0
114999,0
15431,0
109819,0
23350,0
45926,0
137543,0
133814,0
10128,0
64321,0
148536,0
124763,0
135808,0
45839,1
70318,0
4478,0
113849,0
143580,0
145617,0
66935,0
82376,0
73446,0
126462,0
38217,0
6289,0
149771,0
125193,0
137064,0
130881,1
98115,0
126456,0
10276,0
142242,0
114951,0
34090,0
141036,0
66862,0
113084,0
86198,0
48384,0
137250,0
74245,0
98023,0
121659,0
16515,0
47801,0
120418,0
92897,0
98911,0
110040,0
22155,0
68427,0
26887,0
19233,0
56758,0
95268,0
94040,0
92642,0
109952,0
78393,1
15235,0
45919,0
14049,0
51834,0
82734,0
31799,0
122863,0
106415,0
131160,1
58535,0
142963,0
143406,0
135674,0
32118,0
121982,0
2820,0
83143,0
7845,0
29607,0
149286,0
73612,0
137884,0
63278,0
50554,0
70241,0
126778,0
42343,0
13387,0
148148,0
119525,0
139562,0
65377,0
115125,0
64250,0
7844,0
144785,0
59339,1
93925,0
113532,0
30204,0
82740,0
109098,0
50284,0
123207,0
71837,0
6759,0
26318,0
1710,0
43704,0
98876,0
149544,0
13941,0
56690,0
148495,0
147919,0
31350,0
108588,0
20139,0
147453,0
136435,0
54282,0
148731,0
108335,0
46013,0
67004,0
98187,0
68809,0
7990,0
41269,0
59475,0
105440,0
61494,0
144640,0
30285,0
136268,0
90092,0
66123,0
16364,0
37504,0
59945,0
32286,1
132358,0
7580,0
142688,0
56860,0
33355,0
38170,0
38810,0
57956,0
75805,0
91744,0
119160,0
83320,0
94139,0
115896,0
111670,0
