,SeriousDlqin2yrs
118956,0
49107,0
69025,0
77721,0
13576,0
61878,0
37851,0
27511,0
66858,0
33489,1
31588,0
143382,0
9591,0
19648,0
71179,0
131183,0
16077,0
77171,0
82525,0
17214,0
141461,0
120946,0
85785,0
18049,0
131701,0
12654,0
66477,0
99523,0
127016,0
125096,0
130277,0
116852,0
95706,0
103254,0
120433,0
139120,0
95335,0
22022,0
145561,0
7444,0
96412,0
32584,1
58378,0
147176,0
48463,0
99745,0
139280,1
122798,0
24525,0
51619,0
111900,0
112816,1
112835,0
78645,0
148727,0
114768,0
84799,0
55520,0
57711,1
9622,0
133859,0
94101,1
75029,0
70549,0
10126,1
29905,0
103232,0
127419,0
72237,0
75214,0
83204,0
52428,0
24991,0
1525,0
127545,0
64514,0
30042,0
11430,0
97465,0
142423,0
130085,0
106669,0
42633,0
54242,0
134889,0
112160,1
89526,0
11556,0
113536,0
24167,0
133824,0
116054,0
101762,0
122628,0
98229,0
106210,0
72534,0
24033,0
110809,0
87366,0
110575,0
93335,0
102230,0
134936,0
98961,0
65497,0
103713,0
75067,0
101830,0
66361,0
53565,0
90791,0
34016,0
86903,0
73573,0
114629,0
4539,0
124779,0
29870,0
141038,0
53127,0
50728,0
149890,0
123338,1
132317,0
129171,0
9879,1
38989,1
42607,0
99920,0
116169,0
143313,0
94765,0
29502,0
41248,0
32637,0
72535,0
136835,0
38293,0
108032,0
110045,0
52763,0
123401,0
78199,0
67191,0
147123,1
129070,0
130022,1
29044,0
129424,0
30669,0
46944,0
73486,0
91914,0
1965,0
14285,0
139846,0
38499,0
22197,0
115169,0
66001,0
18817,0
108651,0
86548,0
12556,0
104622,0
109541,0
17779,0
22888,0
91258,0
199,0
115949,0
124356,0
63207,0
38280,0
77218,1
35699,0
123759,0
107327,1
27034,0
115692,0
72257,0
137008,0
92949,0
34018,0
56671,0
107002,0
11631,0
89910,0
146646,0
2604,0
61081,0
11534,0
81099,0
35004,0
16800,0
117129,0
26369,0
54079,0
142600,0
10405,0
63789,0
83791,0
129029,0
59230,0
122484,0
75960,0
97040,0
91098,0
91563,0
1262,0
100358,0
22229,0
142361,0
67684,0
23249,1
120919,0
141733,0
62743,0
138159,0
72202,0
124833,0
19386,0
28200,0
55130,0
33603,0
143583,0
148021,0
24800,0
123486,0
10706,0
108708,0
138462,0
43757,0
20548,0
116668,0
101362,0
144625,0
126370,0
129761,1
21309,0
86132,0
120861,0
80537,0
149251,0
93534,0
52953,1
94294,0
118947,0
37675,0
132114,0
26038,0
27804,0
3963,0
128774,0
62002,0
22218,0
123872,0
145056,0
27081,0
65161,0
38683,0
39314,0
148082,0
19120,0
141642,0
109606,0
62115,1
120333,0
57176,0
81160,0
88675,0
66738,0
23324,0
73643,0
59894,0
72875,0
5131,0
8305,0
90046,0
31270,0
104157,0
141365,0
141585,0
73196,0
21714,0
92981,0
34672,0
3235,0
74565,0
61430,0
11084,0
5090,0
132790,0
74306,0
43075,0
85358,0
123066,1
25289,0
62499,0
98016,0
17521,0
87200,0
42436,0
16756,0
148672,0
4749,0
13121,0
146267,0
125049,0
30531,0
64292,0
74990,1
127657,0
53050,0
53305,0
32801,0
128330,1
53303,0
38858,0
29632,0
69072,0
26904,0
60591,0
110758,0
64714,0
114410,0
12103,0
138859,0
90337,0
42816,0
66559,0
146905,1
75303,0
94334,0
11738,0
58865,0
74320,0
56272,0
20611,0
131862,0
8809,0
100092,0
38286,0
47340,0
117150,1
9269,1
79791,0
75156,0
123044,0
19767,0
78620,0
133059,0
90798,0
46600,0
141658,0
3257,0
4816,0
86340,0
123428,0
77341,1
115674,0
144955,0
131125,0
124279,0
41172,0
111767,0
19910,0
17998,0
3677,1
92178,0
111000,0
57850,0
85698,0
12033,0
118346,0
125846,0
53645,0
45125,0
6586,0
26371,0
2349,0
114665,0
143998,0
28271,0
148993,0
11141,0
73185,1
85849,0
59744,0
29657,0
72942,1
101163,0
93263,0
8598,0
90284,0
142907,0
83681,0
131927,0
93493,0
136782,0
27714,0
10077,0
61668,0
114187,0
85551,0
135134,0
6865,0
91064,0
36991,0
21281,0
128576,0
120441,0
105130,0
34969,0
84509,0
90813,0
100471,0
22020,0
79005,1
133793,0
114876,0
25685,0
55102,0
142952,0
17045,0
31885,0
139851,0
59846,0
140524,0
135663,0
18813,0
96517,0
59662,0
109248,0
21208,0
128822,0
85401,0
135477,0
145899,0
25404,0
141536,0
46113,0
103858,0
132333,0
17586,0
90662,0
133259,0
46911,0
82396,0
14713,0
18399,0
83755,0
73707,0
112359,0
75505,0
26936,0
102806,0
1006,0
83062,0
97257,0
68994,0
31397,0
86641,0
111222,0
85345,0
141693,0
143934,0
11111,0
144371,0
111230,0
63329,0
39362,0
115082,1
124943,0
83162,0
90121,0
88430,0
13627,1
59350,0
68686,0
82414,0
124682,0
76223,0
13183,0
7407,0
140018,0
146085,0
92313,0
22931,0
39669,0
105153,0
125962,0
164,0
46338,0
36796,0
119219,0
57883,0
135474,0
116899,0
42518,0
114211,0
57811,0
125881,0
40599,0
260,0
27460,0
124527,0
146079,0
31451,0
119543,0
22707,0
78341,0
83046,0
129723,0
56689,0
81805,0
66234,0
119628,0
117477,0
458,0
111691,0
71199,0
88309,0
121047,0
77084,0
12786,0
14217,0
76847,0
37719,0
57323,0
73447,0
12368,1
39986,0
104245,0
65169,0
74833,0
66485,0
79806,0
46538,0
142847,1
106098,0
73219,0
51224,0
19868,0
62859,0
63560,1
65493,0
129432,0
106692,0
132733,0
38208,0
73383,0
106801,0
138298,0
135893,0
1192,0
141700,0
57637,1
50595,0
60491,0
132125,0
112883,0
98829,0
144277,0
11986,0
36519,0
68036,0
73041,0
147806,0
89190,0
19501,0
24361,0
68794,0
56333,0
9397,0
70398,0
133236,0
63191,0
146004,0
58629,0
104778,0
117341,0
24759,0
30854,0
74943,0
28938,0
127715,0
51800,0
8299,0
46227,0
25814,0
59878,0
120529,0
56558,0
31670,0
136889,0
21760,0
104761,0
66398,0
87679,0
5535,0
62558,0
110908,0
4638,0
44182,1
25928,0
122720,0
6949,0
23177,0
5331,0
104842,0
98043,0
142344,0
59367,0
6993,0
8537,0
137913,0
103019,0
116447,0
80853,0
17676,0
84445,0
131458,0
40096,0
78312,0
139360,0
103552,0
148351,0
109371,0
100019,0
32727,0
69985,0
71354,0
16131,0
23445,0
69200,0
10218,0
118942,0
104785,0
111788,0
36209,0
80545,0
14541,0
96059,0
104448,0
114488,0
82040,0
136040,0
37185,0
104523,0
92677,0
116501,1
112423,0
114206,0
26468,0
125853,0
56406,0
132819,0
98998,1
21277,0
4873,0
16693,1
50991,1
87883,0
74984,0
39797,0
128787,0
1765,0
79742,0
115555,0
44591,0
85204,0
32026,0
105972,0
135782,0
144285,0
115346,0
87912,0
118672,0
137103,0
66211,0
102717,0
22671,0
122782,0
44420,0
26882,0
63677,0
2623,0
33005,0
15447,0
93445,0
91552,0
53490,0
115410,0
87059,0
102352,0
36591,0
31081,0
73717,0
125769,0
82365,0
128078,0
120557,0
74441,0
87787,0
105312,0
17477,0
43314,0
40573,0
19590,0
131230,0
77767,0
138932,0
87556,0
48789,1
91119,0
138309,0
70972,0
135229,0
57762,1
100430,0
96252,0
26773,0
61475,0
55815,0
35847,0
103874,0
81513,0
109361,0
46617,0
11887,0
130293,0
146803,0
23957,0
139357,0
131017,0
108474,0
20403,0
117444,0
140305,0
63598,0
11026,0
115602,0
51396,0
134214,0
48691,0
35878,0
68736,0
145814,0
103418,0
100416,0
143077,0
120359,0
87884,0
110816,0
60329,0
64262,0
74719,0
40822,0
96636,0
119723,0
146485,0
54940,0
128269,0
14399,0
77486,0
14981,0
97250,0
119999,0
115701,0
64623,0
44256,0
18011,0
14765,0
79557,0
67548,0
25433,0
15989,0
87061,0
8909,0
134136,0
95159,0
4211,0
133090,0
20876,0
98035,0
143284,0
76011,0
25567,0
102719,0
80208,0
69275,0
120754,0
5010,0
87092,0
96476,0
668,0
43708,0
35326,0
27784,0
20753,0
24547,0
127711,0
94346,0
74678,0
54735,0
79744,0
73841,0
69392,0
24432,0
76779,0
60167,0
140830,0
46628,0
13377,0
33713,0
42701,0
41745,0
43974,0
49481,1
147695,0
22507,0
133484,0
97126,0
40423,0
145612,0
83980,1
36107,0
74700,0
114603,0
105388,0
135566,0
44026,0
61892,0
52823,0
67761,0
98702,0
109511,0
85310,0
133569,0
54584,0
90827,0
90126,0
101937,0
85414,0
106145,0
116369,0
111545,0
97900,0
115358,0
43412,0
27733,0
94106,1
20192,0
128746,0
31354,0
27243,0
125943,0
113936,0
128871,0
34878,0
19230,0
143885,0
25299,0
42922,0
24911,0
98005,0
19409,0
68951,0
143812,0
106464,0
81153,0
140125,0
145329,0
78253,0
121379,0
30653,0
97159,0
5398,0
66282,0
73925,0
76565,0
145563,0
117371,0
64215,0
100866,0
21616,0
27629,0
60358,1
78719,0
133759,0
81137,1
88368,0
84420,0
89858,0
49747,0
75769,0
104735,0
76113,0
131419,0
53600,0
86614,0
14662,0
102826,0
58163,1
79077,0
50429,0
8198,0
93217,0
132713,0
27864,0
126782,0
50480,0
114859,0
35373,0
62333,0
37955,1
15440,0
143919,0
67728,0
86494,0
141521,0
14798,0
93457,0
119877,0
114401,0
44692,0
148338,0
88872,0
133623,0
81141,0
99517,0
128989,0
34486,0
76545,0
61490,0
91386,0
21771,0
67144,0
26853,0
147070,0
47283,0
104659,0
115183,0
86726,0
119594,0
8375,0
103819,0
100187,0
45487,0
68666,0
97918,0
69658,0
83305,0
70100,0
96536,0
106580,0
8472,0
134107,0
119290,0
65423,0
108915,0
20335,0
72900,0
134101,0
53409,0
132448,0
67259,0
101044,0
115995,0
44012,0
29396,0
60077,0
37256,0
105948,0
78097,0
91872,0
115608,0
73493,0
110899,0
149670,0
61501,0
23559,0
81416,0
47057,0
143292,0
24966,0
124190,0
61879,0
59343,0
93440,0
104557,0
134027,0
113815,0
80428,0
138996,0
75917,0
21078,0
100217,0
3593,0
118963,0
113428,0
62304,0
30064,0
31441,0
81803,0
41563,0
93509,0
85919,0
8410,0
43877,0
73274,0
106855,0
23791,0
95977,0
93764,0
6740,0
118880,0
138974,0
106125,0
64787,0
143067,0
46565,0
24920,0
40324,0
69156,0
89168,0
2741,0
54370,0
41689,0
7664,0
82247,0
137620,0
59101,0
108876,0
129916,0
1197,0
57361,0
141837,0
113319,0
47879,0
8581,1
66410,0
14301,0
114553,0
87144,0
97543,0
40239,0
139848,0
8923,0
54338,1
30360,0
88793,0
54780,0
128310,0
75003,0
143364,1
147504,0
43295,0
116487,0
73686,0
94325,0
42869,0
122061,0
18861,0
70978,0
136807,0
132349,0
46443,0
44329,0
144092,0
30332,0
85248,0
3071,0
111980,0
115338,0
26617,0
138921,0
122496,0
56390,0
86775,0
46767,0
113660,0
132178,0
149929,0
41407,0
125268,0
23305,0
47268,0
55664,0
24288,0
71635,0
99122,0
13597,0
18082,1
55982,0
71287,1
46437,0
18107,0
148317,0
21633,0
27446,0
142851,0
122925,0
105620,0
31912,0
22298,0
134025,0
23167,0
120119,0
27952,0
56088,0
47239,0
86530,0
108085,0
98307,0
41286,0
147310,0
145578,0
11607,0
145099,0
84759,0
18428,1
38400,0
148534,1
130773,0
25265,0
41138,0
10560,0
92153,0
34504,0
91587,0
41050,0
15790,0
18815,0
123328,0
50957,0
8973,0
11493,0
101336,0
39833,0
106068,0
126673,0
110681,0
115596,0
35205,0
35163,0
49248,0
72316,0
103712,0
130025,0
145879,0
76781,0
77703,0
4691,0
52241,0
5981,0
94375,0
137844,0
135023,0
60893,0
10767,0
73978,0
68271,0
103210,0
36674,0
78759,0
134209,0
75802,0
138477,0
110662,0
43204,0
79396,0
91247,0
39672,1
147258,1
129415,0
73444,0
109548,0
31030,1
51843,0
117579,0
124224,0
145460,0
93166,0
82728,0
69435,0
6764,0
35554,0
411,0
83206,0
70904,0
2746,0
60401,0
101514,0
141563,0
17179,0
29129,0
1687,0
147480,1
135226,1
66603,0
76806,0
23788,0
36434,0
21424,0
106850,0
77976,0
80262,0
7464,0
62373,0
10522,0
12614,0
108496,0
49045,0
69261,0
23681,0
59151,0
32852,0
51344,0
104508,0
118380,1
112328,0
127509,0
53929,0
50032,0
9182,0
114817,0
113090,0
93344,0
57257,0
69330,0
26745,0
76085,0
6741,0
51233,0
52601,0
25183,0
74626,0
118286,0
126801,0
23873,0
68097,0
38753,0
24144,0
59623,0
11661,0
88213,0
133269,0
54583,0
73600,0
7466,0
84851,0
2541,0
55775,1
133629,0
70520,0
91657,0
30786,0
69017,0
87399,0
113278,0
32071,0
63153,0
118135,0
103641,0
2097,0
133164,0
30157,0
73132,0
130332,0
8816,0
135843,0
149131,0
26182,0
71919,1
106523,0
1604,0
97836,0
78699,0
126935,0
51432,0
607,0
58136,0
2760,0
55843,0
134524,0
73425,0
11323,0
59342,0
21609,0
23058,0
138664,0
76730,0
29326,1
108341,0
13018,0
39767,0
16036,0
146676,0
63007,0
130083,0
34225,0
144439,0
81966,0
104477,0
76330,0
129665,0
35442,0
29589,0
95097,0
68034,0
81994,1
140588,0
125773,1
64390,0
57793,1
117586,0
125071,0
31263,0
106005,0
96450,0
8615,0
43500,0
148607,0
8274,0
142343,0
144352,0
9303,0
25214,0
75560,1
91093,0
99578,0
111775,0
12066,0
128370,0
48743,0
84342,1
35277,0
61316,0
5924,0
51627,0
5319,0
28164,0
64610,0
10446,0
40079,0
127065,0
13,1
36689,0
147217,0
72589,0
130951,0
52656,0
140870,0
107686,0
117740,0
36129,0
102091,0
52859,0
67961,0
79110,0
54728,0
31874,0
93753,1
71432,0
56527,0
81299,0
147837,0
130511,0
105310,0
69109,0
70460,0
15461,0
104516,0
13174,1
72132,1
147634,0
149244,0
104687,0
35735,0
135825,0
13514,0
125043,0
95242,0
65394,0
15459,0
44248,0
53150,0
129583,0
70254,0
14077,0
23783,0
64941,0
39116,0
123729,0
37908,0
100865,0
98208,0
94152,0
101326,0
49760,0
120918,0
134113,0
964,0
128841,0
117849,0
46761,0
132994,0
116854,0
142325,0
30703,0
101265,0
99968,1
84359,0
78999,0
19339,0
74530,0
94065,0
49121,0
144268,0
104132,1
11902,0
85565,0
123685,0
62383,0
37516,0
1878,0
87627,0
59150,0
22279,0
52131,0
35612,0
131882,0
38182,0
126409,0
21324,0
45126,0
61941,0
2367,0
115852,0
145297,0
119444,0
98072,0
58183,0
144789,0
30660,0
55733,0
4196,0
63582,0
41783,0
92391,1
29603,0
135795,0
136052,0
79888,0
115893,0
88280,0
73007,0
108447,0
134692,0
21240,0
98214,0
1402,0
27000,0
124627,0
148043,0
72815,0
83091,0
26973,0
24614,0
119551,0
43554,0
103836,0
50939,0
60503,0
148177,0
21817,0
81624,0
54182,0
28037,0
128199,0
136529,0
128704,0
136246,0
115253,0
131082,0
7752,0
148539,1
15035,0
135899,0
137488,0
114241,0
72392,0
30029,0
69407,0
23047,1
346,0
83624,0
110436,0
110066,0
64382,0
59822,0
135855,0
62843,0
88875,0
120523,0
9340,0
4354,0
48404,0
123329,1
50605,0
135396,0
124960,0
111449,0
92630,0
28503,0
82321,0
135436,0
51492,0
33924,0
122365,0
62097,0
69267,0
25711,0
16561,0
92480,0
12957,0
47676,0
123088,0
98606,1
37017,0
149403,0
37705,0
80354,0
42799,0
122103,0
8040,0
76068,0
113559,0
77384,0
138289,0
1123,0
145429,0
149225,0
290,0
40201,0
80464,0
4808,0
102600,0
121086,0
27218,0
89495,0
7271,0
76093,0
102282,0
49990,0
29698,0
84586,0
94261,0
66770,0
36805,0
103568,0
58564,0
68058,0
142933,0
45268,0
113510,0
65990,0
18688,1
51307,0
34056,0
72395,0
144900,0
78083,0
25649,0
102167,0
43808,0
109175,0
32140,0
111507,0
46570,0
118110,0
9757,0
83602,0
117733,0
34637,0
110476,0
46140,0
41917,0
17217,0
23822,0
139173,0
4164,0
134861,0
17587,0
103515,0
117889,0
140926,0
139322,0
42073,0
12430,0
23620,0
48922,0
37816,0
135930,0
112964,0
12528,0
23505,0
136541,0
84525,0
49844,0
59338,0
78903,0
96428,0
30724,0
123006,0
84010,0
149331,0
106235,0
147277,0
80708,0
52291,0
114556,0
15927,1
9450,0
60897,0
84833,0
141769,0
114486,0
14144,1
125295,0
35589,1
39685,0
72126,0
77454,0
132409,0
135711,0
62370,0
15471,1
144284,0
82456,0
21580,0
779,0
117806,0
98717,0
22114,0
66646,0
128574,0
126342,0
69908,0
48884,0
22517,0
47219,0
84791,0
137708,0
46489,0
105250,0
128159,0
130758,0
141895,1
76418,0
127609,1
87001,1
115131,0
112093,0
135366,0
146963,0
54936,0
138987,0
44336,0
90986,0
22461,0
109454,0
33259,0
4683,0
131118,0
57920,0
22435,0
23109,0
99995,0
33836,0
2152,0
124651,0
120669,0
118031,0
136830,0
46679,0
61070,0
16030,0
7695,1
131817,1
118645,0
39839,0
122374,0
103190,0
90913,0
99312,0
132471,0
143623,0
146482,0
51973,0
135804,0
142069,0
146612,0
54626,1
62573,0
6352,0
144749,0
130888,0
63676,0
20664,0
89125,0
98034,0
146682,0
92219,0
144443,0
127651,0
120220,0
67386,0
43711,0
91560,0
109166,0
146880,0
24955,0
114334,0
147685,0
103151,0
13837,0
6914,0
13824,0
101918,0
133866,0
36609,0
45530,0
61162,0
49599,1
111010,0
100305,0
87824,0
122520,0
108951,0
104389,0
123929,0
147511,0
43273,0
54703,0
62858,1
90146,0
121868,0
147883,0
131921,0
118666,0
47331,0
145697,0
53834,0
130766,0
71752,0
100651,0
89974,0
77921,0
139949,0
87136,0
17439,0
6607,0
65318,0
124712,0
19741,0
98598,0
11487,0
48367,0
11502,0
105254,0
113913,0
93662,1
32970,0
77400,0
110343,0
88155,0
57365,0
132726,0
63264,0
4741,0
108729,0
59361,0
48239,0
86816,0
139834,0
1233,0
96758,0
85514,0
141826,0
139942,0
52682,1
19569,0
11794,0
62943,0
143075,0
102597,0
74283,0
47904,0
45873,1
113974,0
57817,0
14783,0
20180,0
35860,0
87695,0
129651,1
11109,0
93067,0
145639,0
69408,0
127034,0
33820,1
55876,0
118003,0
92962,0
138799,0
149620,0
105218,1
104042,0
111111,0
139776,0
109700,0
69341,0
36342,0
107080,0
18130,0
20840,0
24493,0
8414,0
58992,0
98855,0
144070,0
111276,0
374,0
33297,0
39301,0
104810,0
142987,0
65566,0
2041,0
37004,0
142265,0
146422,0
16672,0
126619,0
58877,0
131478,0
82861,0
99054,0
70704,1
6600,0
73814,0
4301,0
10271,0
77606,0
55933,0
92686,0
58800,0
59603,0
62769,0
136857,0
145330,0
84938,0
70145,0
107581,0
33286,0
133612,0
94366,0
1421,0
24080,0
73284,0
37156,0
64601,1
9760,0
14151,0
66090,0
18879,0
6165,0
43881,0
111769,0
82148,0
53391,0
13144,0
84677,0
109198,0
104204,0
132013,0
39759,0
32125,0
120267,0
105880,0
53031,0
66217,0
55530,0
33424,0
48308,0
114493,0
119759,0
147240,0
22103,1
42845,0
64013,0
93554,0
12676,0
78113,0
81724,0
59793,0
52045,0
63253,0
54929,0
97840,0
94043,1
17243,1
121211,0
91646,1
98212,0
90529,0
28689,0
52434,0
51643,0
85124,0
114575,0
42191,0
115262,0
45516,0
39609,0
34495,0
48099,0
13628,0
34286,0
14716,0
144586,1
34007,1
68486,0
126229,0
145080,0
139204,0
144097,1
62828,0
109746,0
24942,0
81236,1
26189,0
132610,0
9942,0
81808,0
83987,0
49309,0
114854,0
47223,0
83974,0
29727,0
113946,0
31467,0
72425,0
58381,1
113957,0
98224,0
119547,0
131026,0
92468,0
137578,1
13397,0
12837,1
90638,0
89703,0
6996,0
66158,0
101675,0
6210,0
142800,0
92609,0
2764,0
39185,0
43572,0
39825,0
146567,1
37166,0
59931,0
148184,0
56792,0
5403,0
57160,0
145218,0
40579,0
34211,0
67061,0
43229,0
139377,0
86037,0
95864,0
149736,0
139947,0
1671,0
117275,0
4885,0
45590,0
5635,1
100658,0
66327,0
42595,0
12942,0
60835,0
70825,0
43592,0
74989,0
15136,0
137419,0
80336,0
81905,0
8434,0
143571,0
73738,0
36859,0
146697,0
85651,0
144831,0
53706,1
131412,0
86939,0
42170,0
79495,0
133638,0
58956,0
91933,0
45017,0
71183,0
27133,0
137254,0
10613,0
89385,0
60102,0
93745,0
94989,0
128442,0
98601,0
124407,0
91781,0
40012,0
144981,0
80993,0
14567,0
147769,0
97477,0
92123,0
102989,0
69976,0
91847,0
98371,0
46590,0
144765,0
56504,0
